,Total,Percent,correlation
f_0790,990,26.1,0.0713996157858635
f_0791,886,23.36,0.05588258509422773
f_0792,805,21.22,0.05591955352177757
f_0793,542,14.29,0.0310554271870979
f_0794,419,11.05,0.04280001698060809
f_0795,1815,47.85,0.08452494653988259
f_0796,990,26.1,0.07120635053766534
f_0797,886,23.36,0.05593397921299476
f_0798,805,21.22,0.041786677782988266
f_0799,542,14.29,0.03442881216855575
f_0800,419,11.05,0.0034813583949544957
f_0801,1815,47.85,0.06996634660195851
f_0802,990,26.1,0.03643860293217409
f_0803,886,23.36,0.02647796659083654
f_0804,805,21.22,0.0283154965002459
f_0805,542,14.29,0.048859619037104215
f_0806,419,11.05,0.046431262928891714
f_0807,1815,47.85,0.07958535298270965
f_0808,990,26.1,0.05434063191801439
f_0809,886,23.36,0.05042733073286494
f_0810,805,21.22,0.042468807053712504
f_0811,542,14.29,0.044016862926970615
f_0812,419,11.05,0.055047199437118895
f_0813,3703,97.63,0.115908397407697
f_0814,3527,92.99,0.09084272083974251
f_0815,3453,91.04,0.06077901189133747
f_0816,3378,89.06,0.09095258112894185
f_0817,3168,83.52,0.053009367758765365
f_0818,2941,77.54,0.03174187269614068
f_0819,3740,98.6,0.10691897394661296
f_0820,3596,94.81,0.12165595564602572
f_0821,3524,92.91,0.06212228301326313
f_0822,3448,90.9,0.011362908934865768
f_0823,3239,85.39,0.004977668866539092
f_0824,3014,79.46,0.0057256842734923
f_0825,2545,67.1,0.31707477484802604
f_0826,2063,54.39,0.3328319920306436
f_0827,2003,52.81,0.3630871282469796
f_0828,1939,51.12,0.3608946068113363
f_0829,1716,45.24,0.328949853050304
f_0830,1570,41.39,0.24857302029386993
f_0831,2545,67.1,0.3153362482772556
f_0832,2063,54.39,0.3350191541955159
f_0833,2003,52.81,0.3866348991743387
f_0834,1939,51.12,0.38520043813848076
f_0835,1716,45.24,0.36731226291970953
f_0836,1570,41.39,0.331400814775225
f_0837,2545,67.1,0.3175387483839984
f_0838,2063,54.39,0.33206765398333715
f_0839,2003,52.81,0.36214840206682053
f_0840,1939,51.12,0.35950596076488733
f_0841,1716,45.24,0.32838264712182574
f_0842,1570,41.39,0.2817901217674645
f_0843,2545,67.1,0.016639552738997736
f_0844,2063,54.39,0.006889678724640928
f_0845,2003,52.81,0.05127613855663109
f_0846,1939,51.12,0.05714734369041
f_0847,1716,45.24,0.036204275796752346
f_0848,1570,41.39,0.028598208407345553
f_0849,2545,67.1,0.01452611045203081
f_0850,2063,54.39,0.007221614206088235
f_0851,2003,52.81,0.037624298847098454
f_0852,1939,51.12,0.04301081789538215
f_0853,1716,45.24,0.037128189495783004
f_0854,1570,41.39,0.028920077990883485
f_0855,3759,99.1,0.19248354731002978
f_0856,3746,98.76,0.3043484763390248
f_0857,3727,98.26,0.1662429952108331
f_0858,3709,97.79,0.12955932360511743
f_0859,3570,94.12,0.11351310421728862
f_0860,3479,91.72,0.010346308308062931
f_0861,3790,99.92,
f_0862,3775,99.53,0.38442415801096924
f_0863,3758,99.08,0.00855845885391487
f_0864,3742,98.66,0.06280944531089756
f_0865,3611,95.2,0.07276454989973882
f_0866,3521,92.83,0.020622646429283294
f_0867,3793,100.0,
f_0868,3793,100.0,
f_0869,3793,100.0,
f_0870,3793,100.0,
f_0871,3793,100.0,
f_0872,3793,100.0,
f_0873,3793,100.0,
f_0874,3793,100.0,
f_0875,3793,100.0,
f_0876,3793,100.0,
f_0877,3793,100.0,
f_0878,3793,100.0,
f_0879,3793,100.0,
f_0880,3793,100.0,
f_0881,3793,100.0,
f_0882,3793,100.0,
f_0883,3793,100.0,
f_0884,3793,100.0,
f_0885,3793,100.0,
f_0886,3793,100.0,
f_0887,3793,100.0,
f_0888,3793,100.0,
f_0889,3793,100.0,
f_0890,3793,100.0,
f_0891,3793,100.0,
f_0892,3793,100.0,
f_0893,3793,100.0,
f_0894,3793,100.0,
f_0895,3793,100.0,
f_0896,3793,100.0,
f_0897,3793,100.0,
f_0898,3793,100.0,
f_0899,3793,100.0,
f_0900,3793,100.0,
f_0901,3793,100.0,
f_0902,3793,100.0,
f_0903,3793,100.0,
f_0904,3793,100.0,
f_0905,3793,100.0,
f_0906,3793,100.0,
f_0907,3793,100.0,
f_0908,3793,100.0,
f_0909,1961,51.7,0.1841701245481473
f_0910,1224,32.27,0.18031379158829222
f_0911,1159,30.56,0.19941962607374883
f_0912,1103,29.08,0.21058128847888935
f_0913,812,21.41,0.2065176345517229
f_0914,688,18.14,0.2181216225547374
f_0915,1961,51.7,0.1466561733394744
f_0916,1224,32.27,0.11518106464988903
f_0917,1159,30.56,0.10319473413847018
f_0918,1103,29.08,0.09920732069081382
f_0919,812,21.41,0.06233158764112175
f_0920,688,18.14,0.00935906088397339
f_0921,1961,51.7,0.15932628869585105
f_0922,1224,32.27,0.15443401076208246
f_0923,1159,30.56,0.157717818919462
f_0924,1103,29.08,0.16004446877777453
f_0925,812,21.41,0.13795106838299212
f_0926,688,18.14,0.12778014897546205
f_0927,1961,51.7,0.0908982981179156
f_0928,1224,32.27,0.0015914244125720307
f_0929,1159,30.56,0.012191191420540148
f_0930,1103,29.08,0.008433053798717362
f_0931,812,21.41,0.01484422557814473
f_0932,688,18.14,0.030711907884283206
f_0933,1961,51.7,0.019319976289261596
f_0934,1224,32.27,0.03876375176986626
f_0935,1159,30.56,0.05171492999766827
f_0936,1103,29.08,0.05797701427174485
f_0937,812,21.41,0.021524672252741094
f_0938,688,18.14,0.028561734739897027
f_0939,3682,97.07,0.13057674263028193
f_0940,3535,93.2,0.05788544273564446
f_0941,3470,91.48,0.07880277142001448
f_0942,3427,90.35,0.05318856703525868
f_0943,3276,86.37,0.05511716347381799
f_0944,3113,82.07,0.019499348831747667
f_0945,3746,98.76,0.06682573235589576
f_0946,3637,95.89,0.1125521290882881
f_0947,3571,94.15,0.14228401843477198
f_0948,3523,92.88,0.1086649863970099
f_0949,3376,89.01,0.0013110429133780942
f_0950,3210,84.63,0.0071754233305689075
f_0951,1966,51.83,0.2037549015821628
f_0952,1220,32.16,0.20109809948204332
f_0953,1151,30.35,0.21920773171466068
f_0954,1092,28.79,0.22236137535683084
f_0955,804,21.2,0.21621860498628254
f_0956,676,17.82,0.22797205630825212
f_0957,1966,51.83,0.1747949313024267
f_0958,1220,32.16,0.14059384149366244
f_0959,1151,30.35,0.140513342239092
f_0960,1092,28.79,0.13496905193262115
f_0961,804,21.2,0.11092858186295354
f_0962,676,17.82,0.08559506573359689
f_0963,1966,51.83,0.022320429545001626
f_0964,1220,32.16,0.0020737477807832396
f_0965,1151,30.35,0.009115510797336036
f_0966,1092,28.79,0.013851267378366209
f_0967,804,21.2,0.00997495401439083
f_0968,676,17.82,0.024628357011541643
f_0969,1966,51.83,0.18054341622493192
f_0970,1220,32.16,0.18694169076003098
f_0971,1151,30.35,0.1678326219277774
f_0972,1092,28.79,0.17345111344620648
f_0973,804,21.2,0.17046248400126737
f_0974,676,17.82,0.16510597098347507
f_0975,1966,51.83,0.2871563351252849
f_0976,1220,32.16,0.2643535656190199
f_0977,1151,30.35,0.25900509677736777
f_0978,1092,28.79,0.2486867040036293
f_0979,804,21.2,0.22150683212670214
f_0980,676,17.82,0.20596661721711448
f_0981,2136,56.31,0.14597812932748563
f_0982,1461,38.52,0.14093654629838953
f_0983,1395,36.78,0.15014156514088114
f_0984,1338,35.28,0.15058902840092978
f_0985,1045,27.55,0.1436971764451343
f_0986,919,24.23,0.1501121319414847
f_0987,3766,99.29,0.41530400202336315
f_0988,3714,97.92,0.13329641780893414
f_0989,3669,96.73,0.2432369783624551
f_0990,3630,95.7,0.19924099646436952
f_0991,3505,92.41,0.148098332065084
f_0992,3361,88.61,0.06802007861919607
f_0993,1652,43.55,0.2561280031689689
f_0994,814,21.46,0.23389643611478655
f_0995,708,18.67,0.21559951044269043
f_0996,644,16.98,0.21207254164592115
f_0997,428,11.28,0.1866350680915997
f_0998,339,8.94,0.1560494313677479
f_0999,1652,43.55,0.261264846552838
f_1000,814,21.46,0.24817596206921422
f_1001,708,18.67,0.24350849261904114
f_1002,644,16.98,0.24599509553982524
f_1003,428,11.28,0.24033255816080384
f_1004,339,8.94,0.2391824775812104
f_1005,1652,43.55,0.26096963387764843
f_1006,814,21.46,0.24363983455501118
f_1007,708,18.67,0.23738531142675398
f_1008,644,16.98,0.23903836333131237
f_1009,428,11.28,0.22106071142572195
f_1010,339,8.94,0.20554500628513628
f_1011,1652,43.55,0.0005932571737464399
f_1012,814,21.46,1.38771384541824e-05
f_1013,708,18.67,0.02027521441968416
f_1014,644,16.98,0.039298485264005
f_1015,428,11.28,0.008156769120965314
f_1016,339,8.94,0.030841549313380706
f_1017,1652,43.55,0.016340440894296527
f_1018,814,21.46,0.009324584579745254
f_1019,708,18.67,0.028840412845848037
f_1020,644,16.98,0.0399141582983098
f_1021,428,11.28,0.014805300898007873
f_1022,339,8.94,9.659407279044138e-05
f_1023,3661,96.52,0.09598679018134718
f_1024,3372,88.9,0.1463483537876432
f_1025,3248,85.63,0.13276305033025654
f_1026,3129,82.49,0.12314683580217847
f_1027,2848,75.09,0.06357135308303274
f_1028,2559,67.47,0.008151782754670473
f_1029,3709,97.79,0.05489729424268222
f_1030,3473,91.56,0.11804942399449316
f_1031,3352,88.37,0.09224722776617528
f_1032,3232,85.21,0.09108164416816686
f_1033,2942,77.56,0.040952859080006045
f_1034,2656,70.02,0.01557613999001893
f_1035,3627,95.62,0.3446936974573158
f_1036,3564,93.96,0.3177505227650892
f_1037,3552,93.65,0.28012284084799915
f_1038,3543,93.41,0.26630680270105384
f_1039,3499,92.25,0.2024993343024465
f_1040,3478,91.7,0.18152141048736056
f_1041,3627,95.62,0.3446936974573158
f_1042,3564,93.96,0.3223235934613474
f_1043,3552,93.65,0.28418716524075743
f_1044,3543,93.41,0.2703023357823704
f_1045,3499,92.25,0.20502740653659376
f_1046,3478,91.7,0.1330801701311572
f_1047,3627,95.62,0.3446936974573158
f_1048,3564,93.96,0.3223235934613474
f_1049,3552,93.65,0.28418716524075743
f_1050,3543,93.41,0.2703023357823704
f_1051,3499,92.25,0.2105052570529152
f_1052,3478,91.7,0.1644964219123133
f_1053,3627,95.62,
f_1054,3564,93.96,0.021304583023538062
f_1055,3552,93.65,0.026295979613384656
f_1056,3543,93.41,0.027286320409255285
f_1057,3499,92.25,0.09043802468690787
f_1058,3478,91.7,0.1119309917348004
f_1059,3627,95.62,
f_1060,3564,93.96,0.021304583023538007
f_1061,3552,93.65,0.026295979613384597
f_1062,3543,93.41,0.027286320409255313
f_1063,3499,92.25,0.06275252097773577
f_1064,3478,91.7,0.02467502212318062
f_1065,3793,100.0,
f_1066,3790,99.92,
f_1067,3788,99.87,
f_1068,3788,99.87,
f_1069,3774,99.5,0.28939800277836586
f_1070,3767,99.31,0.259395007834062
f_1071,3793,100.0,
f_1072,3793,100.0,
f_1073,3790,99.92,
f_1074,3790,99.92,
f_1075,3777,99.58,0.03388801328642786
f_1076,3771,99.42,0.1741790854893006
f_1077,2618,69.02,0.18158493806386808
f_1078,2171,57.24,0.1881692815730877
f_1079,2116,55.79,0.22265820819678128
f_1080,2064,54.42,0.22037351365643035
f_1081,1859,49.01,0.18199395965507648
f_1082,1720,45.35,0.1586736133958415
f_1083,2618,69.02,0.1791844052153235
f_1084,2171,57.24,0.18820075929723212
f_1085,2116,55.79,0.2290852666296465
f_1086,2064,54.42,0.22857572797668074
f_1087,1859,49.01,0.2033370648812323
f_1088,1720,45.35,0.19256190533230919
f_1089,2618,69.02,0.17942715051893163
f_1090,2171,57.24,0.18789054016665027
f_1091,2116,55.79,0.22696566944479984
f_1092,2064,54.42,0.22600571164107378
f_1093,1859,49.01,0.19144056932620016
f_1094,1720,45.35,0.1692349954906782
f_1095,2618,69.02,0.015062594753122304
f_1096,2171,57.24,0.0025943724428518877
f_1097,2116,55.79,0.026322272570930904
f_1098,2064,54.42,0.032885227185149725
f_1099,1859,49.01,0.000753777515776299
f_1100,1720,45.35,0.04622612250550117
f_1101,2618,69.02,0.015465816318116875
f_1102,2171,57.24,0.01276086105083314
f_1103,2116,55.79,0.0358397846019449
f_1104,2064,54.42,0.04122966303423318
f_1105,1859,49.01,0.008323239892500122
f_1106,1720,45.35,0.04753341704995587
f_1107,3781,99.68,
f_1108,3753,98.95,0.07890639979599562
f_1109,3740,98.6,0.04525206235473018
f_1110,3723,98.15,0.06864968278899337
f_1111,3595,94.78,0.01733725239207377
f_1112,3512,92.59,0.009157739001502328
f_1113,3783,99.74,
f_1114,3760,99.13,0.5069055139386758
f_1115,3746,98.76,0.4600441615197417
f_1116,3729,98.31,0.29456441409725814
f_1117,3603,94.99,0.08692041737380829
f_1118,3520,92.8,0.11953513955249827
f_1119,3305,87.13,0.016429101598747574
f_1120,3230,85.16,0.0680233644305587
f_1121,3204,84.47,0.04035231729434413
f_1122,3123,82.34,0.05680590097008812
f_1123,3050,80.41,0.03994977336586431
f_1124,3011,79.38,0.038903774993128276
f_1125,2936,77.41,0.04334980497325402
f_1126,3305,87.13,0.016429101598747574
f_1127,3230,85.16,0.06741004569871871
f_1128,3204,84.47,0.041635000914233077
f_1129,3123,82.34,0.08305818193979776
f_1130,3050,80.41,0.06542434517695461
f_1131,3011,79.38,0.06391374848720831
f_1132,2936,77.41,0.0810361857452067
f_1133,3305,87.13,0.016429101598747574
f_1134,3230,85.16,0.06851950757539033
f_1135,3204,84.47,0.0431411515105225
f_1136,3123,82.34,0.08274704738847655
f_1137,3050,80.41,0.06257649685737413
f_1138,3011,79.38,0.06209766781890562
f_1139,2936,77.41,0.07472875650573911
f_1140,3793,100.0,
f_1141,3230,85.16,0.08416186170592652
f_1142,3204,84.47,0.0870538996141322
f_1143,3123,82.34,0.03212419273508781
f_1144,3050,80.41,0.04344457586219797
f_1145,3011,79.38,0.03170433293381772
f_1146,2936,77.41,0.010628388349936544
f_1147,3793,100.0,
f_1148,3230,85.16,0.11513192385110214
f_1149,3204,84.47,0.15438152719283077
f_1150,3123,82.34,0.06891161405166972
f_1151,3050,80.41,0.04040930381319797
f_1152,3011,79.38,0.05772579892316056
f_1153,2936,77.41,0.019984519597664046
f_1154,3793,100.0,
f_1155,3790,99.92,1.0
f_1156,3760,99.13,0.05239909100535111
f_1157,3655,96.36,0.029116014297487943
f_1158,3501,92.3,0.010916165045958338
f_1159,3429,90.4,0.008733924781581009
f_1160,3372,88.9,0.024240170063135735
f_1161,3793,100.0,
f_1162,3790,99.92,1.0
f_1163,3760,99.13,0.3246390265812806
f_1164,3655,96.36,0.04496915170832144
f_1165,3502,92.33,0.0035067132542933505
f_1166,3429,90.4,0.0025943381111787896
f_1167,3372,88.9,0.01628913501188625
f_1168,3090,81.47,0.05690593100236522
f_1169,3003,79.17,0.009651934317043507
f_1170,2979,78.54,0.01422708232347729
f_1171,2883,76.01,0.014857963222899494
f_1172,2787,73.48,0.024415785928272496
f_1173,2737,72.16,0.03502094033551292
f_1174,2680,70.66,0.04332856951920832
f_1175,3090,81.47,0.05690593100236522
f_1176,3003,79.17,0.010458726966005239
f_1177,2979,78.54,0.011003094736558656
f_1178,2883,76.01,0.005746375373025308
f_1179,2787,73.48,0.023279239547177734
f_1180,2737,72.16,0.1153453482995756
f_1181,2680,70.66,0.14997966166405372
f_1182,3090,81.47,0.05690593100236522
f_1183,3003,79.17,0.01053105866165883
f_1184,2979,78.54,0.014771178147777935
f_1185,2883,76.01,0.015080930380836825
f_1186,2787,73.48,0.007873626985107306
f_1187,2737,72.16,0.055935031031150544
f_1188,2680,70.66,0.1010212423158553
f_1189,3793,100.0,
f_1190,3003,79.17,0.09366769134994973
f_1191,2979,78.54,0.02970281523089192
f_1192,2883,76.01,0.05142742033909881
f_1193,2787,73.48,0.004249057741457785
f_1194,2737,72.16,0.0047902259126897054
f_1195,2680,70.66,0.011815182962110666
f_1196,3793,100.0,
f_1197,3003,79.17,0.06202054145374542
f_1198,2979,78.54,0.08157354299164357
f_1199,2883,76.01,0.06202782153119104
f_1200,2787,73.48,0.030846467581084794
f_1201,2737,72.16,0.04812266532017375
f_1202,2680,70.66,0.05161070350739214
f_1203,3793,100.0,
f_1204,3781,99.68,0.28014330058432546
f_1205,3741,98.63,0.08970820681953959
f_1206,3611,95.2,0.06582029157047281
f_1207,3450,90.96,0.08101815231172406
f_1208,3357,88.51,0.0395607050439063
f_1209,3262,86.0,0.02092443855342074
f_1210,3793,100.0,
f_1211,3781,99.68,0.2865026080740077
f_1212,3741,98.63,0.08541249165744592
f_1213,3613,95.25,0.005860502879353836
f_1214,3450,90.96,0.026071914140538582
f_1215,3357,88.51,0.05112260706799173
f_1216,3262,86.0,0.08465264672182708
f_1217,3661,96.52,0.32503001382802976
f_1218,3648,96.18,0.3107402813692942
f_1219,3635,95.83,0.32766591797642636
f_1220,3614,95.28,0.3173952978698364
f_1221,3569,94.09,0.21363280411517957
f_1222,3553,93.67,0.17478282094945544
f_1223,3354,88.43,0.2437221782088904
f_1224,3661,96.52,0.3241025643474992
f_1225,3648,96.18,0.313656234594944
f_1226,3635,95.83,0.33187976621015497
f_1227,3614,95.28,0.3664574641531375
f_1228,3569,94.09,0.27301020809655685
f_1229,3553,93.67,0.22289272014067227
f_1230,3354,88.43,0.3069932710307789
f_1231,3661,96.52,0.32503001382802976
f_1232,3648,96.18,0.3139337183151394
f_1233,3635,95.83,0.33172357077415293
f_1234,3614,95.28,0.3476521353654468
f_1235,3569,94.09,0.23579078511774437
f_1236,3553,93.67,0.19394244104204608
f_1237,3354,88.43,0.25182530458474095
f_1238,3661,96.52,0.07544392400168473
f_1239,3648,96.18,0.09925530835002924
f_1240,3635,95.83,0.10320541589504625
f_1241,3614,95.28,0.029941495296203723
f_1242,3569,94.09,0.029187248509056348
f_1243,3553,93.67,0.04182454405146566
f_1244,3354,88.43,0.04912407779952632
f_1245,3661,96.52,0.02616835585941228
f_1246,3648,96.18,0.07798913872352943
f_1247,3635,95.83,0.021381098956567444
f_1248,3614,95.28,0.028495578055054316
f_1249,3569,94.09,0.13757561826729703
f_1250,3553,93.67,0.1584067434707559
f_1251,3354,88.43,0.0630497624005257
f_1252,3791,99.95,1.0
f_1253,3788,99.87,0.8874042204420256
f_1254,3783,99.74,0.371292427387054
f_1255,3766,99.29,0.1829545898088418
f_1256,3733,98.42,0.023920512335933484
f_1257,3728,98.29,0.005769114416634744
f_1258,3710,97.81,0.055466064851619916
f_1259,3793,100.0,
f_1260,3793,100.0,
f_1261,3785,99.79,
f_1262,3768,99.34,0.1656700792383591
f_1263,3735,98.47,0.24367522660050772
f_1264,3730,98.34,0.2197260457101831
f_1265,3712,97.86,0.15858524424233786
f_1266,3793,100.0,
f_1267,3793,100.0,
f_1268,3793,100.0,
f_1269,3793,100.0,
f_1270,3793,100.0,
f_1271,3793,100.0,
f_1272,3793,100.0,
f_1273,3793,100.0,
f_1274,3793,100.0,
f_1275,3793,100.0,
f_1276,3793,100.0,
f_1277,3793,100.0,
f_1278,3793,100.0,
f_1279,3793,100.0,
f_1280,3793,100.0,
f_1281,3793,100.0,
f_1282,3793,100.0,
f_1283,3793,100.0,
f_1284,3793,100.0,
f_1285,3793,100.0,
f_1286,3793,100.0,
f_1287,3793,100.0,
f_1288,3793,100.0,
f_1289,3793,100.0,
f_1290,3793,100.0,
f_1291,3793,100.0,
f_1292,3793,100.0,
f_1293,3793,100.0,
f_1294,3793,100.0,
f_1295,3793,100.0,
f_1296,3793,100.0,
f_1297,3793,100.0,
f_1298,3793,100.0,
f_1299,3793,100.0,
f_1300,3793,100.0,
f_1301,3793,100.0,
f_1302,3793,100.0,
f_1303,3793,100.0,
f_1304,3793,100.0,
f_1305,3793,100.0,
f_1306,3793,100.0,
f_1307,3793,100.0,
f_1308,3525,92.93,0.04880615485000712
f_1309,3436,90.59,0.14789246241427634
f_1310,3366,88.74,0.14125005976651253
f_1311,3216,84.79,0.1256098757550803
f_1312,3075,81.07,0.10592588040646665
f_1313,3010,79.36,0.1448026259705912
f_1314,2941,77.54,0.1155487675728948
f_1315,3525,92.93,0.03732032038495379
f_1316,3436,90.59,0.06799472583650727
f_1317,3366,88.74,0.07669872354977966
f_1318,3216,84.79,0.06714705273534653
f_1319,3075,81.07,0.07423567232572635
f_1320,3010,79.36,0.13010770575322042
f_1321,2941,77.54,0.16494540684520503
f_1322,3525,92.93,0.03972777535359412
f_1323,3436,90.59,0.10759276312841366
f_1324,3366,88.74,0.10664752139190997
f_1325,3216,84.79,0.09435111547359469
f_1326,3075,81.07,0.09424827226150703
f_1327,3010,79.36,0.15645901495779416
f_1328,2941,77.54,0.10592312200458012
f_1329,3525,92.93,0.03874669633077247
f_1330,3436,90.59,0.010001120997299034
f_1331,3366,88.74,0.014659090063334216
f_1332,3216,84.79,0.013129995627264064
f_1333,3075,81.07,0.12274420883204976
f_1334,3010,79.36,0.08075169533381496
f_1335,2941,77.54,0.07826047692373608
f_1336,3539,93.3,
f_1337,3451,90.98,
f_1338,3381,89.14,
f_1339,3238,85.37,
f_1340,3095,81.6,
f_1341,3029,79.86,
f_1342,2955,77.91,
f_1343,3773,99.47,
f_1344,3765,99.26,0.5415130719518496
f_1345,3748,98.81,0.5126168401026773
f_1346,3689,97.26,0.5013592621348542
f_1347,3512,92.59,0.20328001988057173
f_1348,3416,90.06,0.1935083288988646
f_1349,3333,87.87,0.12019325904067386
f_1350,3793,100.0,
f_1351,3785,99.79,0.48933061846608206
f_1352,3770,99.39,0.23980116295186896
f_1353,3720,98.08,0.09476078966765046
f_1354,3542,93.38,0.06496017915239627
f_1355,3437,90.61,0.03329138832706757
f_1356,3351,88.35,0.040875685882849566
f_1357,3568,94.07,0.028671696254473602
f_1358,3494,92.12,0.017305147072486263
f_1359,3430,90.43,0.029115377843509982
f_1360,3307,87.19,0.0359780085506698
f_1361,3180,83.84,0.030768204861370895
f_1362,3113,82.07,0.044053164170761744
f_1363,3035,80.02,0.03663956136935115
f_1364,3568,94.07,0.04096683302161417
f_1365,3494,92.12,0.007716529561793636
f_1366,3430,90.43,0.05533897756942066
f_1367,3307,87.19,0.041898027695532476
f_1368,3180,83.84,0.03268011369986946
f_1369,3113,82.07,0.05362875206790212
f_1370,3035,80.02,0.05062711113178355
f_1371,3568,94.07,0.03134973806223237
f_1372,3494,92.12,0.017971782230193186
f_1373,3430,90.43,0.026309657115253664
f_1374,3307,87.19,0.027991767984038293
f_1375,3180,83.84,0.03156313660657835
f_1376,3113,82.07,0.031540078031598855
f_1377,3035,80.02,0.016553290401985082
f_1378,3568,94.07,0.03512036469414715
f_1379,3494,92.12,0.04530849676076934
f_1380,3430,90.43,0.1184462037593195
f_1381,3307,87.19,0.08064569627142802
f_1382,3180,83.84,0.03497735834571445
f_1383,3113,82.07,0.043738044814913266
f_1384,3035,80.02,0.06912993993300172
f_1385,3585,94.52,
f_1386,3515,92.67,
f_1387,3454,91.06,
f_1388,3338,88.0,
f_1389,3205,84.5,
f_1390,3139,82.76,
f_1391,3058,80.62,
f_1392,3772,99.45,0.12520964828742548
f_1393,3765,99.26,0.2863201679015189
f_1394,3749,98.84,0.41978999564847824
f_1395,3698,97.5,0.22829202252836542
f_1396,3545,93.46,0.016275094252263384
f_1397,3464,91.33,0.01775615239805906
f_1398,3396,89.53,0.013831287142165376
f_1399,3793,100.0,
f_1400,3790,99.92,1.0
f_1401,3778,99.6,0.04337370187131836
f_1402,3734,98.44,0.02770421940665227
f_1403,3587,94.57,0.08355821526065661
f_1404,3502,92.33,0.10376171948904554
f_1405,3437,90.61,0.027819720578603768
f_1406,3793,100.0,
f_1407,3793,100.0,
f_1408,3793,100.0,
f_1409,3793,100.0,
f_1410,3793,100.0,
f_1411,3793,100.0,
f_1412,3793,100.0,
f_1413,3793,100.0,
f_1414,3793,100.0,
f_1415,3793,100.0,
f_1416,3793,100.0,
f_1417,3793,100.0,
f_1418,3793,100.0,
f_1419,3793,100.0,
f_1420,3793,100.0,
f_1421,3793,100.0,
f_1422,3793,100.0,
f_1423,3793,100.0,
f_1424,3793,100.0,
f_1425,3793,100.0,
f_1426,3793,100.0,
f_1427,3793,100.0,
f_1428,3793,100.0,
f_1429,3793,100.0,
f_1430,3793,100.0,
f_1431,3793,100.0,
f_1432,3793,100.0,
f_1433,3793,100.0,
f_1434,3793,100.0,
f_1435,3793,100.0,
f_1436,3793,100.0,
f_1437,3793,100.0,
f_1438,3793,100.0,
f_1439,3793,100.0,
f_1440,3793,100.0,
f_1441,3793,100.0,
f_1442,3793,100.0,
f_1443,3793,100.0,
f_1444,3793,100.0,
f_1445,3793,100.0,
f_1446,3793,100.0,
f_1447,3793,100.0,
f_1448,3793,100.0,
f_1449,3793,100.0,
f_1450,3793,100.0,
f_1451,3793,100.0,
f_1452,3793,100.0,
f_1453,3793,100.0,
f_1454,3793,100.0,
f_1455,3793,100.0,
f_1456,3793,100.0,
f_1457,3793,100.0,
f_1458,3793,100.0,
f_1459,3793,100.0,
f_1460,3793,100.0,
f_1461,3793,100.0,
f_1462,3793,100.0,
f_1463,3793,100.0,
f_1464,3793,100.0,
f_1465,3793,100.0,
f_1466,3793,100.0,
f_1467,3793,100.0,
f_1468,3793,100.0,
f_1469,3793,100.0,
f_1470,3793,100.0,
f_1471,3793,100.0,
f_1472,3793,100.0,
f_1473,3793,100.0,
f_1474,3793,100.0,
f_1475,3793,100.0,
f_1476,3793,100.0,
f_1477,3793,100.0,
f_1478,3793,100.0,
f_1479,3793,100.0,
f_1480,3793,100.0,
f_1481,3793,100.0,
f_1482,3793,100.0,
f_1483,3793,100.0,
f_1484,3793,100.0,
f_1485,3793,100.0,
f_1486,3793,100.0,
f_1487,3793,100.0,
f_1488,3793,100.0,
f_1489,3793,100.0,
f_1490,3793,100.0,
f_1491,3793,100.0,
f_1492,3793,100.0,
f_1493,3793,100.0,
f_1494,3793,100.0,
f_1495,3793,100.0,
f_1496,3793,100.0,
f_1497,3793,100.0,
f_1498,3793,100.0,
f_1499,3793,100.0,
f_1500,3793,100.0,
f_1501,3793,100.0,
f_1502,3793,100.0,
f_1503,3793,100.0,
f_1504,3793,100.0,
f_1505,3793,100.0,
f_1506,3793,100.0,
f_1507,3793,100.0,
f_1508,3793,100.0,
f_1509,3793,100.0,
f_1510,3793,100.0,
f_1511,3793,100.0,
f_1512,3793,100.0,
f_1513,3793,100.0,
f_1514,3793,100.0,
f_1515,3793,100.0,
f_1516,3793,100.0,
f_1517,3793,100.0,
f_1518,3793,100.0,
f_1519,3793,100.0,
f_1520,3793,100.0,
f_1521,3793,100.0,
f_1522,3793,100.0,
f_1523,3793,100.0,
f_1524,3793,100.0,
f_1525,3793,100.0,
f_1526,3793,100.0,
f_1527,3793,100.0,
f_1528,3793,100.0,
f_1529,3793,100.0,
f_1530,3793,100.0,
f_1531,3793,100.0,
f_1532,3793,100.0,
f_1533,3793,100.0,
f_1534,3793,100.0,
f_1535,3793,100.0,
f_1536,3793,100.0,
f_1537,3793,100.0,
f_1538,3793,100.0,
f_1539,3793,100.0,
f_1540,3793,100.0,
f_1541,3793,100.0,
f_1542,3793,100.0,
f_1543,3793,100.0,
f_1544,3793,100.0,
f_1545,3793,100.0,
f_1546,3793,100.0,
f_1547,3793,100.0,
f_1548,3793,100.0,
f_1549,3793,100.0,
f_1550,3793,100.0,
f_1551,3793,100.0,
f_1552,3793,100.0,
f_1553,3793,100.0,
f_1554,3793,100.0,
f_1555,3793,100.0,
f_1556,3793,100.0,
f_1557,3793,100.0,
f_1558,3793,100.0,
f_1559,3793,100.0,
f_1560,3793,100.0,
f_1561,3793,100.0,
f_1562,3793,100.0,
f_1563,3793,100.0,
f_1564,3793,100.0,
f_1565,3793,100.0,
f_1566,3793,100.0,
f_1567,3793,100.0,
f_1568,3793,100.0,
f_1569,3793,100.0,
