,id,LR,xgb,RF
712,3712,0.0,0.077949226,0.1
713,3713,0.0,0.07513952,0.08863424678292955
714,3714,0.0,0.09903106,0.2
715,3715,0.0,0.09903106,0.2
716,3716,0.0,0.012211025,0.0
717,3717,0.0,0.012211025,0.0
718,3718,0.0,0.012211025,0.0
719,3719,0.0,0.034352332,0.0
720,3720,0.0,0.017760366,0.0
721,3721,0.0,0.017760366,0.0
722,3722,0.0,0.017760366,0.0
723,3723,0.0,0.017760366,0.0
724,3724,0.0,0.017760366,0.0
725,3725,0.0,0.0059820414,0.0
726,3726,0.0,0.0059820414,0.0
727,3727,0.0,0.0059820414,0.0
728,3728,0.0,0.27068135,0.2
729,3729,0.0,0.27068135,0.2
730,3730,0.0,0.27068135,0.2
731,3731,0.0,0.5908245,0.5
732,3732,0.0,0.24732059,0.1
733,3733,0.0,0.19694224,0.4
734,3734,0.0,0.016584575,0.0
735,3735,0.0,0.016584575,0.0
736,3736,0.0,0.016584575,0.0
737,3737,0.0,0.22696778,0.1
738,3738,0.0,0.36495048,0.3
739,3739,0.0,0.011527777,0.0
740,3740,0.0,0.011527777,0.0
741,3741,0.0,0.011527777,0.0
742,3742,0.0,0.07513952,0.08863424678292955
743,3743,0.0,0.07513952,0.08863424678292955
744,3744,0.0,0.07513952,0.08863424678292955
745,3745,0.0,0.012211025,0.0
746,3746,0.0,0.012211025,0.0
747,3747,0.0,0.012211025,0.0
748,3748,0.0,0.054431498,0.0
749,3749,0.0,0.054431498,0.0
750,3750,0.0,0.054431498,0.0
751,3751,0.0,0.068098664,0.1
752,3752,0.0,0.32357123,0.2
753,3753,1.0,0.24276689,0.7
754,3754,0.0,0.016584575,0.0
755,3755,0.0,0.016584575,0.0
756,3756,0.0,0.016584575,0.0
757,3757,0.0,0.6414901,0.7
758,3758,0.0,0.6715328,0.9
759,3759,1.0,0.42914766,0.4
760,3760,0.0,0.07513952,0.08863424678292955
761,3761,0.0,0.02311483,0.0
762,3762,0.0,0.02311483,0.0
763,3763,0.0,0.24740127,0.3
764,3764,0.0,0.017760366,0.0
765,3765,0.0,0.017760366,0.0
766,3766,0.0,0.017760366,0.0
767,3767,0.0,0.2652709,0.7
768,3768,0.0,0.032966822,0.0
769,3769,0.0,0.02311483,0.0
770,3770,0.0,0.02311483,0.0
771,3771,0.0,0.211918,0.0
772,3772,0.0,0.02803123,0.0
773,3773,0.0,0.59457535,0.5
774,3774,0.0,0.14943281,0.4
775,3775,0.0,0.14943281,0.4
776,3776,0.0,0.14943281,0.4
777,3777,1.0,0.6063364,0.6
778,3778,0.0,0.099431604,0.0
779,3779,0.0,0.099431604,0.0
780,3780,0.0,0.099431604,0.0
781,3781,0.0,0.012211025,0.0
782,3782,0.0,0.012211025,0.0
783,3783,0.0,-0.00025045872,0.0
784,3784,0.0,-0.00025045872,0.0
785,3785,0.0,-0.00025045872,0.0
786,3786,0.0,0.1389178,0.1
787,3787,0.0,0.07513952,0.08863424678292955
788,3788,0.0,0.07513952,0.08863424678292955
789,3789,0.0,0.07513952,0.08863424678292955
790,3790,0.0,0.07513952,0.08863424678292955
791,3791,0.0,0.07513952,0.08863424678292955
